iter	Passed	Remaining
234	207	676
235	208	674
236	209	673
237	209	671
238	210	669
239	210	667
240	211	666
241	212	665
242	213	664
243	213	662
244	214	661
245	215	659
246	215	658
247	216	656
248	217	655
249	217	653
250	218	652
251	219	650
252	219	649
253	220	647
254	221	645
255	221	644
256	222	642
257	222	641
258	223	639
259	224	638
260	224	636
261	225	635
262	226	634
263	226	632
264	227	630
265	228	629
266	228	627
267	229	626
268	229	624
269	230	623
270	231	621
271	231	620
272	232	619
273	233	618
274	233	616
275	234	615
276	235	613
277	235	612
278	236	611
279	237	609
280	237	608
281	238	606
282	239	605
283	239	604
284	240	602
285	240	601
286	241	600
287	242	599
288	242	597
289	243	596
290	244	595
291	244	593
292	245	592
293	246	591
294	246	589
295	247	588
296	248	587
297	248	585
298	249	584
299	249	583
300	250	581
301	251	580
302	251	579
303	252	577
304	253	576
305	253	575
306	254	573
307	254	572
308	255	571
309	256	570
310	256	568
311	257	567
312	257	566
313	258	564
314	259	563
315	259	562
316	260	561
317	261	559
318	261	558
319	262	557
320	262	556
321	263	554
322	264	553
323	264	552
324	265	551
325	265	549
326	266	548
327	267	547
328	267	546
329	268	545
330	269	543
331	269	542
332	270	541
333	270	540
334	271	538
335	272	537
336	272	536
337	273	535
338	273	534
339	274	533
340	275	531
341	275	530
342	276	529
343	276	528
344	277	527
345	278	525
346	278	524
347	279	523
348	280	522
349	280	521
350	281	520
351	281	518
352	282	517
353	283	516
354	283	515
355	284	514
356	284	513
357	285	512
358	286	511
359	286	509
360	287	508
361	288	507
362	288	506
363	289	505
364	290	504
365	290	503
366	291	502
367	291	501
368	292	500
369	293	498
370	293	497
371	294	496
372	295	496
373	295	495
374	296	494
375	297	492
376	297	491
377	298	490
378	299	489
379	299	488
380	300	487
381	300	486
382	301	485
383	302	484
384	302	483
385	303	482
386	303	481
387	304	480
388	304	479
389	305	478
390	306	477
391	306	476
392	307	475
393	308	474
394	308	473
395	309	472
396	310	470
397	310	469
398	311	468
399	311	467
400	312	466
401	313	465
402	313	464
403	314	463
404	315	462
405	315	461
406	316	460
407	316	459
408	317	458
409	318	457
410	318	456
411	319	455
412	320	454
413	320	453
414	321	452
415	321	452
416	322	451
417	323	450
418	323	449
419	324	448
420	325	447
421	325	446
422	326	445
423	327	444
424	327	443
425	328	442
426	328	441
427	329	440
428	330	439
429	330	438
430	331	437
431	332	436
432	332	436
433	333	435
434	334	434
435	335	433
436	335	432
437	336	431
438	337	430
439	337	429
440	338	428
441	339	427
442	339	427
443	340	426
444	340	425
445	341	424
446	342	423
447	342	422
448	343	421
449	344	420
450	344	419
451	345	418
452	346	417
453	346	416
454	347	416
455	347	415
456	348	414
457	349	413
458	349	412
459	350	411
460	351	410
461	352	409
462	352	408
463	353	408
464	353	407
465	354	406
466	355	405
467	356	404
468	356	403
469	357	402
470	357	402
471	358	401
472	359	400
473	359	399
474	360	398
475	361	397
476	361	396
477	362	396
478	363	395
479	363	394
480	364	393
481	365	392
482	365	391
483	366	390
484	367	389
485	367	389
486	368	388
487	369	387
488	369	386
489	370	385
490	371	384
491	371	383
492	372	383
493	373	382
494	373	381
495	374	380
496	375	379
497	375	378
498	376	377
499	376	376
500	377	376
501	378	375
502	378	374
503	379	373
504	380	372
505	380	371
506	381	370
507	382	370
508	382	369
509	383	368
510	383	367
511	384	366
512	385	365
513	385	364
514	386	363
515	387	363
516	387	362
517	388	361
518	389	360
519	389	359
520	390	359
521	391	358
522	391	357
523	392	356
524	393	355
525	393	354
526	394	353
527	395	353
528	395	352
529	396	351
530	397	350
531	397	350
532	398	349
533	399	348
534	399	347
535	400	346
536	401	345
537	401	344
538	402	344
539	402	343
540	403	342
541	404	341
542	404	340
543	405	340
544	406	339
545	407	338
546	407	337
547	408	336
548	409	336
549	410	335
550	410	334
551	411	334
552	412	333
553	412	332
554	413	331
555	414	330
556	414	329
557	415	329
558	416	328
559	416	327
560	417	326
561	417	325
562	418	324
563	419	323
564	419	323
565	420	322
566	421	321
567	421	320
568	422	319
569	423	319
570	423	318
571	424	317
572	425	316
573	425	315
574	426	315
575	426	314
576	427	313
577	428	312
578	428	311
579	429	311
580	430	310
581	430	309
582	431	308
583	432	307
584	432	307
585	433	306
586	434	305
587	434	304
588	435	303
589	436	303
590	437	302
591	437	301
592	438	300
593	439	300
594	439	299
595	440	298
596	441	297
597	441	297
598	442	296
599	443	295
600	443	294
601	444	293
602	445	293
603	445	292
604	446	291
605	447	290
606	447	289
607	448	289
608	449	288
609	449	287
610	450	286
611	451	285
612	451	285
613	452	284
614	452	283
615	453	282
616	454	281
617	454	281
618	455	280
619	456	279
620	456	278
621	457	278
622	458	277
623	459	276
624	459	275
625	460	275
626	461	274
627	462	273
628	462	272
629	463	272
630	463	271
631	464	270
632	465	269
633	465	268
634	466	268
635	467	267
636	467	266
637	468	265
638	469	265
639	470	264
640	470	263
641	471	262
642	472	262
643	472	261
644	473	260
645	474	259
646	474	259
647	475	258
648	476	257
649	476	256
650	477	255
651	477	255
652	478	254
653	479	253
654	479	252
655	480	252
656	481	251
657	482	250
658	482	249
659	483	248
660	483	248
661	484	247
662	485	246
663	486	245
664	486	245
665	487	244
666	487	243
667	488	242
668	489	242
669	490	241
670	490	240
671	491	239
672	492	239
673	492	238
674	493	237
675	494	236
676	495	236
677	496	235
678	496	234
679	497	234
680	498	233
681	499	232
682	500	232
683	500	231
684	501	230
685	502	229
686	503	229
687	503	228
688	504	227
689	505	227
690	506	226
691	506	225
692	507	224
693	508	224
694	508	223
695	509	222
696	510	221
697	511	221
698	511	220
699	512	219
700	512	218
701	513	218
702	514	217
703	514	216
704	515	215
705	516	214
706	516	214
707	517	213
708	518	212
709	519	211
710	519	211
711	520	210
712	521	209
713	522	209
714	522	208
715	523	207
716	524	207
717	525	206
718	526	205
719	526	204
720	527	204
721	528	203
722	529	202
723	530	202
724	530	201
725	531	200
726	532	199
727	532	199
728	533	198
729	534	197
730	534	196
731	535	196
732	536	195
733	537	194
734	537	193
735	538	193
736	538	192
737	539	191
738	540	190
739	541	190
740	541	189
741	542	188
742	542	187
743	543	187
744	544	186
745	544	185
746	545	184
747	546	184
748	547	183
749	547	182
750	548	181
751	549	181
752	549	180
753	550	179
754	550	178
755	551	178
756	552	177
757	553	176
758	554	175
759	554	175
760	555	174
761	556	173
762	556	173
763	557	172
764	558	171
765	559	170
766	559	170
767	560	169
768	561	168
769	562	167
770	562	167
771	563	166
772	564	165
773	564	164
774	565	164
775	566	163
776	566	162
777	567	161
778	567	161
779	568	160
780	569	159
781	569	158
782	570	158
783	571	157
784	572	156
785	572	155
786	573	155
787	574	154
788	574	153
789	575	152
790	576	152
791	576	151
792	577	150
793	578	150
794	579	149
795	579	148
796	580	147
797	581	147
798	581	146
799	582	145
800	583	144
801	583	144
802	584	143
803	585	142
804	585	141
805	586	141
806	587	140
807	588	139
808	588	138
809	589	138
810	590	137
811	590	136
812	591	136
813	592	135
814	593	134
815	593	133
816	594	133
817	594	132
818	595	131
819	596	130
820	597	130
821	597	129
822	598	128
823	599	127
824	600	127
825	600	126
826	601	125
827	602	125
828	602	124
829	603	123
830	604	122
831	604	122
832	605	121
833	606	120
834	606	119
835	607	119
836	608	118
837	608	117
838	609	116
839	610	116
840	610	115
841	611	114
842	612	114
843	612	113
844	613	112
845	614	111
846	614	111
847	615	110
848	615	109
849	616	108
850	617	108
851	618	107
852	619	106
853	619	105
854	620	105
855	621	104
856	621	103
857	622	103
858	623	102
859	623	101
860	624	100
861	625	100
862	625	99
863	626	98
864	627	97
865	627	97
866	628	96
867	629	95
868	629	94
869	630	94
870	631	93
871	631	92
872	633	92
873	633	91
874	634	90
875	635	89
876	636	89
877	636	88
878	637	87
879	638	87
880	638	86
881	639	85
882	640	84
883	640	84
884	641	83
885	642	82
886	642	81
887	643	81
888	644	80
889	645	79
890	645	78
891	646	78
892	647	77
893	647	76
894	648	76
895	649	75
896	650	74
897	650	73
898	651	73
899	652	72
900	652	71
901	653	71
902	654	70
903	655	69
904	656	68
905	656	68
906	657	67
907	658	66
908	659	65
909	659	65
910	660	64
911	661	63
912	662	63
913	662	62
914	663	61
915	664	60
916	664	60
917	665	59
918	666	58
919	666	57
920	667	57
921	668	56
922	668	55
923	669	55
924	670	54
925	670	53
926	671	52
927	672	52
928	673	51
929	674	50
930	674	50
931	675	49
932	676	48
933	676	47
934	677	47
935	678	46
936	678	45
937	679	44
938	680	44
939	680	43
940	681	42
941	682	41
942	682	41
943	683	40
944	684	39
945	684	39
946	685	38
947	685	37
948	686	36
949	687	36
950	687	35
951	688	34
952	689	33
953	690	33
954	690	32
955	691	31
956	692	31
957	692	30
958	693	29
959	694	28
960	694	28
961	695	27
962	696	26
963	696	26
964	697	25
965	697	24
966	698	23
967	699	23
968	700	22
969	700	21
970	701	20
971	702	20
972	702	19
973	703	18
974	704	18
975	704	17
976	705	16
977	706	15
978	706	15
979	707	14
980	708	13
981	708	12
982	709	12
983	710	11
984	710	10
985	711	10
986	712	9
987	712	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	717	3
995	718	2
996	718	2
997	719	1
998	720	0
999	721	0
