iter	Passed	Remaining
369	299	510
370	300	509
371	300	507
372	301	506
373	302	505
374	302	504
375	303	503
376	304	502
377	304	501
378	305	500
379	305	498
380	306	497
381	307	496
382	307	495
383	308	494
384	308	493
385	309	492
386	310	491
387	310	490
388	311	489
389	312	488
390	312	487
391	313	486
392	314	485
393	315	484
394	315	483
395	316	482
396	317	481
397	317	480
398	318	479
399	319	478
400	319	477
401	320	476
402	321	476
403	322	475
404	322	474
405	323	473
406	324	472
407	325	471
408	325	471
409	326	469
410	327	468
411	327	467
412	328	466
413	329	465
414	329	464
415	330	463
416	330	462
417	331	461
418	332	460
419	332	459
420	333	458
421	334	457
422	334	456
423	335	455
424	336	454
425	336	453
426	337	452
427	337	451
428	338	450
429	339	449
430	339	448
431	340	447
432	341	446
433	341	445
434	342	444
435	342	443
436	343	442
437	344	441
438	344	440
439	345	439
440	345	438
441	346	437
442	347	436
443	348	435
444	348	435
445	349	434
446	350	433
447	351	432
448	351	431
449	352	430
450	353	429
451	353	429
452	354	428
453	355	427
454	356	426
455	356	425
456	357	424
457	358	424
458	359	423
459	359	422
460	360	421
461	361	420
462	361	419
463	362	418
464	363	418
465	364	417
466	364	416
467	365	415
468	366	414
469	367	414
470	367	413
471	368	412
472	369	411
473	370	410
474	370	409
475	371	409
476	372	408
477	373	407
478	373	406
479	374	405
480	374	404
481	375	403
482	376	402
483	376	401
484	377	400
485	377	399
486	378	398
487	379	397
488	379	396
489	380	395
490	380	394
491	381	393
492	382	393
493	382	392
494	383	391
495	384	390
496	384	389
497	385	388
498	386	387
499	386	386
500	387	385
501	387	384
502	388	383
503	389	382
504	389	382
505	390	381
506	391	380
507	391	379
508	392	378
509	392	377
510	393	376
511	394	375
512	395	375
513	395	374
514	396	373
515	397	372
516	397	371
517	398	370
518	398	369
519	399	368
520	400	367
521	400	366
522	401	365
523	401	365
524	402	364
525	403	363
526	403	362
527	404	361
528	404	360
529	405	359
530	406	358
531	406	357
532	407	356
533	407	355
534	408	355
535	409	354
536	409	353
537	410	352
538	410	351
539	411	350
540	412	349
541	412	348
542	413	347
543	414	347
544	414	346
545	415	345
546	415	344
547	416	343
548	417	342
549	417	341
550	418	340
551	418	340
552	419	339
553	420	338
554	420	337
555	421	336
556	422	335
557	422	334
558	423	333
559	423	333
560	424	332
561	425	331
562	425	330
563	426	329
564	426	328
565	427	327
566	428	326
567	428	326
568	429	325
569	429	324
570	430	323
571	431	322
572	432	321
573	432	321
574	433	320
575	434	319
576	434	318
577	435	318
578	436	317
579	436	316
580	437	315
581	438	314
582	439	314
583	439	313
584	440	312
585	441	311
586	442	310
587	442	310
588	443	309
589	444	308
590	444	307
591	445	307
592	446	306
593	447	305
594	447	304
595	448	303
596	449	303
597	449	302
598	450	301
599	450	300
600	451	299
601	452	298
602	452	298
603	453	297
604	453	296
605	454	295
606	455	294
607	456	294
608	456	293
609	457	292
610	458	291
611	458	290
612	459	290
613	460	289
614	461	288
615	461	287
616	462	287
617	463	286
618	464	285
619	464	284
620	465	284
621	466	283
622	466	282
623	467	281
624	468	281
625	469	280
626	469	279
627	470	278
628	470	277
629	471	277
630	472	276
631	473	275
632	473	274
633	474	273
634	475	273
635	475	272
636	476	271
637	477	270
638	477	269
639	478	269
640	478	268
641	479	267
642	480	266
643	480	265
644	481	265
645	482	264
646	482	263
647	483	262
648	484	261
649	484	261
650	485	260
651	485	259
652	486	258
653	487	257
654	487	257
655	488	256
656	489	255
657	489	254
658	490	253
659	490	252
660	491	252
661	492	251
662	492	250
663	493	249
664	494	248
665	494	248
666	495	247
667	496	246
668	496	245
669	497	244
670	497	244
671	498	243
672	499	242
673	499	241
674	500	240
675	501	240
676	501	239
677	502	238
678	503	237
679	503	237
680	504	236
681	504	235
682	505	234
683	506	233
684	506	233
685	507	232
686	507	231
687	508	230
688	509	229
689	509	229
690	510	228
691	511	227
692	511	226
693	512	225
694	513	225
695	513	224
696	514	223
697	514	222
698	515	221
699	516	221
700	516	220
701	517	219
702	518	218
703	518	218
704	519	217
705	519	216
706	520	215
707	521	214
708	521	214
709	522	213
710	523	212
711	523	211
712	524	211
713	525	210
714	525	209
715	526	208
716	526	207
717	527	207
718	528	206
719	528	205
720	529	204
721	530	204
722	530	203
723	531	202
724	531	201
725	532	201
726	533	200
727	533	199
728	534	198
729	535	197
730	535	197
731	536	196
732	536	195
733	537	194
734	538	194
735	538	193
736	539	192
737	540	191
738	540	191
739	541	190
740	542	189
741	542	188
742	543	187
743	543	187
744	544	186
745	545	185
746	545	184
747	546	184
748	547	183
749	547	182
750	548	181
751	549	181
752	549	180
753	550	179
754	550	178
755	551	178
756	552	177
757	552	176
758	553	175
759	554	174
760	554	174
761	555	173
762	555	172
763	556	171
764	557	171
765	557	170
766	558	169
767	559	168
768	559	168
769	560	167
770	560	166
771	561	165
772	562	165
773	562	164
774	563	163
775	563	162
776	564	162
777	565	161
778	565	160
779	566	159
780	567	159
781	567	158
782	568	157
783	568	156
784	569	155
785	570	155
786	570	154
787	571	153
788	572	153
789	572	152
790	573	151
791	574	150
792	575	150
793	575	149
794	576	148
795	577	147
796	577	147
797	578	146
798	578	145
799	579	144
800	580	144
801	580	143
802	581	142
803	582	142
804	583	141
805	584	140
806	584	139
807	585	139
808	586	138
809	586	137
810	587	136
811	588	136
812	589	135
813	589	134
814	590	134
815	591	133
816	591	132
817	592	131
818	593	131
819	593	130
820	594	129
821	595	128
822	595	128
823	596	127
824	597	126
825	597	125
826	598	125
827	598	124
828	599	123
829	600	122
830	600	122
831	601	121
832	602	120
833	602	120
834	603	119
835	604	118
836	604	117
837	605	117
838	606	116
839	607	115
840	607	114
841	608	114
842	608	113
843	609	112
844	610	111
845	610	111
846	611	110
847	612	109
848	612	108
849	613	108
850	614	107
851	614	106
852	615	106
853	616	105
854	616	104
855	617	103
856	618	103
857	618	102
858	619	101
859	619	100
860	620	100
861	621	99
862	621	98
863	622	97
864	622	97
865	623	96
866	624	95
867	624	95
868	625	94
869	626	93
870	626	92
871	627	92
872	628	91
873	628	90
874	629	89
875	629	89
876	630	88
877	631	87
878	631	86
879	632	86
880	632	85
881	633	84
882	634	84
883	634	83
884	635	82
885	636	81
886	636	81
887	637	80
888	637	79
889	638	78
890	639	78
891	639	77
892	640	76
893	641	76
894	641	75
895	642	74
896	643	73
897	643	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	647	68
904	648	68
905	648	67
906	649	66
907	649	65
908	650	65
909	651	64
910	652	63
911	652	62
912	653	62
913	654	61
914	654	60
915	655	60
916	656	59
917	656	58
918	657	57
919	657	57
920	658	56
921	659	55
922	659	55
923	660	54
924	660	53
925	661	52
926	662	52
927	663	51
928	663	50
929	664	50
930	665	49
931	665	48
932	666	47
933	666	47
934	667	46
935	667	45
936	668	44
937	669	44
938	669	43
939	670	42
940	671	42
941	671	41
942	672	40
943	673	39
944	673	39
945	674	38
946	675	37
947	676	37
948	676	36
949	677	35
950	678	34
951	678	34
952	679	33
953	680	32
954	681	32
955	681	31
956	682	30
957	683	29
958	683	29
959	684	28
960	685	27
961	686	27
962	686	26
963	687	25
964	688	24
965	688	24
966	689	23
967	689	22
968	690	22
969	691	21
970	691	20
971	692	19
972	692	19
973	693	18
974	694	17
975	694	17
976	695	16
977	695	15
978	696	14
979	697	14
980	697	13
981	698	12
982	699	12
983	699	11
984	700	10
985	700	9
986	701	9
987	702	8
988	702	7
989	703	7
990	704	6
991	704	5
992	705	4
993	705	4
994	706	3
995	707	2
996	707	2
997	708	1
998	708	0
999	709	0
